City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Colares,PT,2022-02-13 22:17:54,38.7992,-9.4469,56.39,76,27,20.0,scattered clouds,0.0,0.0
1,Bredasdorp,ZA,2022-02-13 22:19:25,-34.5322,20.0403,67.32,68,96,9.22,overcast clouds,0.0,0.0
2,Hasaki,JP,2022-02-13 22:19:15,35.7333,140.8333,36.28,81,100,31.65,overcast clouds,0.0,0.0
3,Muyezerskiy,RU,2022-02-13 22:26:56,63.9333,31.65,29.21,96,100,11.41,light snow,0.0,0.0
4,Souillac,MU,2022-02-13 22:19:58,-20.5167,57.5167,81.36,94,75,11.5,broken clouds,0.0,0.0
5,Gushi,CN,2022-02-13 22:26:56,34.6425,109.5843,38.23,73,41,8.48,scattered clouds,0.0,0.0
6,Teya,RU,2022-02-13 22:21:14,60.3778,92.6267,-19.44,100,16,3.49,few clouds,0.0,0.0
7,Busselton,AU,2022-02-13 22:19:34,-33.65,115.3333,62.04,77,0,11.72,clear sky,0.0,0.0
8,Barrow,US,2022-02-13 22:20:01,71.2906,-156.7887,-27.38,68,40,9.22,scattered clouds,0.0,0.0
9,Rikitea,PF,2022-02-13 22:20:03,-23.1203,-134.9692,78.51,71,74,12.59,light rain,0.0,0.0
10,Omaruru,NA,2022-02-13 22:26:56,-21.4333,15.9333,65.89,86,100,7.99,moderate rain,0.0,0.0
11,Bengkulu,ID,2022-02-13 22:19:41,-3.8004,102.2655,75.52,89,99,3.94,light rain,0.0,0.0
12,Avera,US,2022-02-13 22:22:14,33.194,-82.5271,58.87,29,7,17.74,clear sky,0.0,0.0
13,Athens,GR,2022-02-13 22:25:09,37.9795,23.7162,49.37,74,40,5.99,scattered clouds,0.0,0.0
14,Port Blair,IN,2022-02-13 22:21:17,11.6667,92.75,73.44,73,20,2.3,mist,0.0,0.0
15,Padang,ID,2022-02-13 22:22:19,-0.9492,100.3543,76.19,82,99,4.36,overcast clouds,0.0,0.0
16,Cockburn Town,TC,2022-02-13 22:26:57,21.4612,-71.1419,77.86,78,0,15.08,clear sky,0.0,0.0
17,Butaritari,KI,2022-02-13 22:19:55,3.0707,172.7902,81.55,77,60,12.77,light rain,0.0,0.0
18,Avarua,CK,2022-02-13 22:18:31,-21.2078,-159.775,80.65,78,75,3.44,broken clouds,0.0,0.0
19,Punta Alta,AR,2022-02-13 22:26:57,-38.8759,-62.0736,84.51,26,0,9.17,clear sky,0.0,0.0
20,Cidreira,BR,2022-02-13 22:20:15,-30.1811,-50.2056,69.21,93,100,1.88,overcast clouds,0.0,0.0
21,Norman Wells,CA,2022-02-13 22:20:32,65.282,-126.8329,-9.36,64,100,3.44,overcast clouds,0.0,0.0
22,Nioro,GM,2022-02-13 22:23:46,13.35,-15.75,80.02,11,35,7.78,scattered clouds,0.0,0.0
23,Port Alfred,ZA,2022-02-13 22:19:58,-33.5906,26.891,71.4,86,87,11.18,overcast clouds,0.0,0.0
24,Castro,BR,2022-02-13 22:18:26,-24.7911,-50.0119,66.65,92,35,5.44,scattered clouds,0.0,0.0
25,Dingli,MT,2022-02-13 22:26:58,35.8614,14.3822,49.82,93,20,1.14,few clouds,0.0,0.0
26,Antofagasta,CL,2022-02-13 22:22:33,-23.65,-70.4,74.21,59,85,9.28,overcast clouds,0.0,0.0
27,Nanortalik,GL,2022-02-13 22:20:54,60.1432,-45.2371,28.02,82,100,8.72,overcast clouds,0.0,0.0
28,Vaini,TO,2022-02-13 22:18:16,-21.2,-175.2,80.71,75,88,19.06,overcast clouds,0.0,0.0
29,Aswan,EG,2022-02-13 22:26:58,24.0934,32.907,63.7,29,0,6.91,clear sky,0.0,0.0
30,Albany,US,2022-02-13 22:19:59,42.6001,-73.9662,24.75,52,100,1.01,overcast clouds,0.0,0.0
31,Kapaa,US,2022-02-13 22:19:54,22.0752,-159.319,79.12,62,75,13.8,broken clouds,0.0,0.0
32,Paita,PE,2022-02-13 22:20:30,-5.0892,-81.1144,81.16,71,11,14.9,few clouds,0.0,0.0
33,Upata,VE,2022-02-13 22:25:44,8.0086,-62.3989,81.19,66,96,4.59,overcast clouds,0.0,0.0
34,Punta Arenas,CL,2022-02-13 22:20:03,-53.15,-70.9167,48.31,46,20,34.52,few clouds,0.0,0.0
35,Sobolevo,RU,2022-02-13 22:26:59,54.4299,31.8996,22.75,85,66,12.64,broken clouds,0.0,0.0
36,Tupiza,BO,2022-02-13 22:26:59,-21.45,-65.7167,66.51,46,94,6.73,overcast clouds,0.0,0.0
37,Santa Cruz,BO,2022-02-13 22:21:32,-17.8,-63.1667,82.45,51,90,9.22,overcast clouds,0.0,0.0
38,Tuktoyaktuk,CA,2022-02-13 22:20:16,69.4541,-133.0374,-32.8,68,75,3.44,broken clouds,0.0,0.0
39,New Norfolk,AU,2022-02-13 22:19:27,-42.7826,147.0587,62.1,70,94,2.37,overcast clouds,0.0,0.0
40,Najran,SA,2022-02-13 22:19:54,17.4924,44.1277,52.45,44,10,3.11,clear sky,0.0,0.0
41,Staryy Nadym,RU,2022-02-13 22:26:59,65.6118,72.6842,-17.39,98,99,8.63,overcast clouds,0.0,0.0
42,Tura,IN,2022-02-13 22:21:52,25.5198,90.2201,53.65,72,0,4.7,clear sky,0.0,0.0
43,Mandalgovi,MN,2022-02-13 22:22:17,45.7625,106.2708,-7.17,84,46,7.67,scattered clouds,0.0,0.0
44,Bluff,NZ,2022-02-13 22:19:34,-46.6,168.3333,59.81,71,18,2.98,few clouds,0.0,0.0
45,Hermanus,ZA,2022-02-13 22:18:25,-34.4187,19.2345,65.8,83,58,18.05,broken clouds,0.0,0.0
46,Severo-Kurilsk,RU,2022-02-13 22:19:58,50.6789,156.125,23.16,68,26,11.92,scattered clouds,0.0,0.0
47,Hobart,AU,2022-02-13 22:20:19,-42.8794,147.3294,62.46,77,100,10.36,light rain,0.0,0.0
48,Buala,SB,2022-02-13 22:20:11,-8.145,159.5921,80.82,82,96,7.34,light rain,0.0,0.0
49,Barentu,ER,2022-02-13 22:27:00,15.1139,37.5928,66.33,51,100,2.73,overcast clouds,0.0,0.0
50,Snasa,NO,2022-02-13 22:27:00,64.2457,12.3778,18.43,99,83,3.4,broken clouds,0.0,0.0
51,Mataura,NZ,2022-02-13 22:20:05,-46.1927,168.8643,60.48,62,26,2.35,scattered clouds,0.0,0.0
52,Namatanai,PG,2022-02-13 22:20:50,-3.6667,152.4333,81.27,76,100,4.7,overcast clouds,0.0,0.0
53,Kuytun,RU,2022-02-13 22:27:00,54.3419,101.5036,-27.29,100,100,3.15,overcast clouds,0.0,0.0
54,Moura,PT,2022-02-13 22:27:01,38.1401,-7.4486,53.71,86,100,8.05,overcast clouds,0.0,0.0
55,Lebu,CL,2022-02-13 22:16:00,-37.6167,-73.65,63.73,77,72,8.59,broken clouds,0.0,0.0
56,Acarau,BR,2022-02-13 22:20:10,-2.8856,-40.12,79.93,79,10,15.48,clear sky,0.0,0.0
57,Cape Town,ZA,2022-02-13 22:15:43,-33.9258,18.4232,68.41,83,20,21.85,few clouds,0.0,0.0
58,Port Lincoln,AU,2022-02-13 22:19:23,-34.7333,135.8667,66.97,82,96,10.09,overcast clouds,0.0,0.0
59,Palmer,US,2022-02-13 22:21:21,42.1584,-72.3287,29.91,60,75,10.36,broken clouds,0.0,0.0
60,Booue,GA,2022-02-13 22:27:01,-0.0921,11.9385,74.7,88,69,2.55,broken clouds,0.0,0.0
61,Polunochnoye,RU,2022-02-13 22:27:01,60.8697,60.4153,1.85,99,97,1.41,overcast clouds,0.0,0.0
62,Vanimo,PG,2022-02-13 22:27:02,-2.6741,141.3028,78.01,89,100,3.67,overcast clouds,0.0,0.0
63,Majene,ID,2022-02-13 22:27:02,-3.5403,118.9707,75.72,84,100,2.91,overcast clouds,0.0,0.0
64,Qaanaaq,GL,2022-02-13 22:20:22,77.484,-69.3632,-6.95,83,99,4.52,overcast clouds,0.0,0.0
65,Taltal,CL,2022-02-13 22:20:20,-25.4,-70.4833,70.38,70,19,6.38,few clouds,0.0,0.0
66,Lompoc,US,2022-02-13 22:18:29,34.6391,-120.4579,84.34,37,0,12.66,clear sky,0.0,0.0
67,De Aar,ZA,2022-02-13 22:26:18,-30.6497,24.0123,73.67,51,69,13.96,broken clouds,0.0,0.0
68,Lang Son,VN,2022-02-13 22:27:02,21.8333,106.7333,50.0,92,91,4.94,overcast clouds,0.0,0.0
69,Mackay,AU,2022-02-13 22:23:18,-21.15,149.2,81.68,73,42,21.5,scattered clouds,0.0,0.0
70,Bethel,US,2022-02-13 22:16:14,41.3712,-73.414,29.68,67,100,8.05,overcast clouds,0.0,0.0
71,Sur,OM,2022-02-13 22:27:03,22.5667,59.5289,71.55,70,0,11.48,clear sky,0.0,0.0
72,Sept-Iles,CA,2022-02-13 22:24:53,50.2001,-66.3821,2.05,63,40,6.91,scattered clouds,0.0,0.0
73,Bandarbeyla,SO,2022-02-13 22:20:25,9.4942,50.8122,74.41,67,31,14.99,scattered clouds,0.0,0.0
74,Launceston,AU,2022-02-13 22:27:03,-41.45,147.1667,66.15,84,86,5.75,overcast clouds,0.0,0.0
75,Champerico,GT,2022-02-13 22:19:10,14.3,-91.9167,93.74,58,1,12.88,clear sky,0.0,0.0
76,East London,ZA,2022-02-13 22:19:57,-33.0153,27.9116,72.91,83,83,10.13,broken clouds,0.0,0.0
77,Kloulklubed,PW,2022-02-13 22:22:05,7.0419,134.2556,81.18,81,100,22.41,moderate rain,0.0,0.0
78,Tilichiki,RU,2022-02-13 22:20:27,60.4667,166.1,-18.33,93,7,9.55,clear sky,0.0,0.0
79,Atuona,PF,2022-02-13 22:18:15,-9.8,-139.0333,77.97,78,22,12.91,light rain,0.0,0.0
80,Saskylakh,RU,2022-02-13 22:20:02,71.9167,114.0833,-17.57,88,41,3.0,scattered clouds,0.0,0.0
81,Hilo,US,2022-02-13 22:19:26,19.7297,-155.09,78.53,70,40,8.05,scattered clouds,0.0,0.0
82,Pevek,RU,2022-02-13 22:20:11,69.7008,170.3133,-17.21,98,100,9.44,overcast clouds,0.0,0.0
83,Victoria,HK,2022-02-13 22:20:19,22.2855,114.1577,60.24,82,100,10.0,overcast clouds,0.0,0.0
84,Bulawayo,ZW,2022-02-13 22:27:04,-20.15,28.5833,66.0,56,3,9.98,clear sky,0.0,0.0
85,Upernavik,GL,2022-02-13 22:19:54,72.7868,-56.1549,-5.93,97,100,13.91,overcast clouds,0.0,0.0
86,Torbay,CA,2022-02-13 22:17:25,47.6666,-52.7314,37.58,71,100,17.27,overcast clouds,0.0,0.0
87,Kavieng,PG,2022-02-13 22:20:39,-2.5744,150.7967,82.08,76,97,6.2,overcast clouds,0.0,0.0
88,Salalah,OM,2022-02-13 22:21:56,17.0151,54.0924,75.29,23,0,21.85,clear sky,0.0,0.0
89,Guerrero Negro,MX,2022-02-13 22:18:24,27.9769,-114.0611,82.27,18,15,6.87,few clouds,0.0,0.0
90,Aguimes,ES,2022-02-13 22:27:04,27.9054,-15.4461,61.43,68,20,15.01,few clouds,0.0,0.0
91,Kedougou,SN,2022-02-13 22:27:04,12.5579,-12.1743,81.18,22,0,0.0,clear sky,0.0,0.0
92,Chuy,UY,2022-02-13 22:20:08,-33.6971,-53.4616,66.72,50,1,10.09,clear sky,0.0,0.0
93,Walvis Bay,NA,2022-02-13 22:27:05,-22.9575,14.5053,74.08,83,5,5.75,light rain,0.0,0.0
94,Yellowknife,CA,2022-02-13 22:19:40,62.456,-114.3525,-10.71,65,20,4.61,few clouds,0.0,0.0
95,Arraial Do Cabo,BR,2022-02-13 22:19:34,-22.9661,-42.0278,76.86,88,20,16.11,few clouds,0.0,0.0
96,Kongolo,CD,2022-02-13 22:27:05,-5.3833,27.0,69.6,98,100,3.62,light rain,0.0,0.0
97,Ushuaia,AR,2022-02-13 22:19:55,-54.8,-68.3,38.86,87,75,28.77,broken clouds,0.0,0.0
98,Vardo,NO,2022-02-13 22:21:24,70.3705,31.1107,24.78,93,100,32.21,snow,0.0,0.0
99,Villablino,ES,2022-02-13 22:27:06,42.9393,-6.3194,38.17,89,100,7.94,overcast clouds,0.0,0.0
100,Nipawin,CA,2022-02-13 22:27:06,53.3668,-104.0009,10.44,72,0,9.22,clear sky,0.0,0.0
101,Tasiilaq,GL,2022-02-13 22:19:39,65.6145,-37.6368,21.36,82,100,12.93,overcast clouds,0.0,0.0
102,Moussoro,TD,2022-02-13 22:27:06,13.6408,16.4901,74.07,11,2,11.39,clear sky,0.0,0.0
103,Ternate,ID,2022-02-13 22:27:06,0.8,127.4,79.7,77,100,1.77,overcast clouds,0.0,0.0
104,Dryden,CA,2022-02-13 22:27:07,49.7833,-92.7503,-1.91,55,100,9.22,overcast clouds,0.0,0.0
105,Inyonga,TZ,2022-02-13 22:27:07,-6.7167,32.0667,63.61,94,100,3.51,light rain,0.0,0.0
106,Cao Bang,VN,2022-02-13 22:27:07,22.6667,106.25,48.18,94,7,1.86,clear sky,0.0,0.0
107,Belmonte,BR,2022-02-13 22:27:08,-15.8631,-38.8828,79.3,87,100,7.0,overcast clouds,0.0,0.0
108,Kodiak,US,2022-02-13 22:21:06,57.79,-152.4072,36.91,70,0,6.91,clear sky,0.0,0.0
109,Ribeira Grande,PT,2022-02-13 22:20:46,38.5167,-28.7,58.35,69,99,9.64,overcast clouds,0.0,0.0
110,Grindavik,IS,2022-02-13 22:21:48,63.8424,-22.4338,28.35,93,75,9.22,broken clouds,0.0,0.0
111,Hofn,IS,2022-02-13 22:20:12,64.2539,-15.2082,21.76,62,18,10.67,few clouds,0.0,0.0
112,Boizenburg,DE,2022-02-13 22:27:08,53.3833,10.7167,45.05,78,100,13.78,overcast clouds,0.0,0.0
113,Okha,RU,2022-02-13 22:27:09,53.5739,142.9478,-13.2,96,19,9.04,few clouds,0.0,0.0
114,Zhezkazgan,KZ,2022-02-13 22:21:57,47.8043,67.7144,29.91,98,100,15.17,light snow,0.0,0.0
115,Coquimbo,CL,2022-02-13 22:27:09,-29.9533,-71.3436,69.53,64,0,12.66,clear sky,0.0,0.0
116,Talnakh,RU,2022-02-13 22:19:59,69.4865,88.3972,-7.24,69,15,8.88,few clouds,0.0,0.0
117,Mar Del Plata,AR,2022-02-13 22:21:03,-38.0023,-57.5575,69.82,64,0,8.05,clear sky,0.0,0.0
118,Wawa,NG,2022-02-13 22:27:09,9.9022,4.4192,84.58,18,5,4.23,clear sky,0.0,0.0
119,Sungaipenuh,ID,2022-02-13 22:21:58,-2.0833,101.3833,61.75,91,81,2.84,broken clouds,0.0,0.0
120,Warri,NG,2022-02-13 22:23:56,5.5167,5.75,80.26,80,83,4.83,broken clouds,0.0,0.0
121,Minot,US,2022-02-13 22:23:51,48.2325,-101.2963,36.59,69,100,18.41,overcast clouds,0.0,0.0
122,Richards Bay,ZA,2022-02-13 22:21:39,-28.783,32.0377,75.87,92,70,5.08,broken clouds,0.0,0.0
123,Fuerte Olimpo,PY,2022-02-13 22:27:10,-21.0415,-57.8738,94.93,29,88,5.66,overcast clouds,0.0,0.0
124,Inongo,CD,2022-02-13 22:21:43,-1.95,18.2667,74.8,86,98,6.31,overcast clouds,0.0,0.0
125,Puerto Ayora,EC,2022-02-13 22:20:20,-0.7393,-90.3518,82.36,89,90,4.0,overcast clouds,0.0,0.0
126,Bonavista,CA,2022-02-13 22:20:17,48.6499,-53.1147,37.11,76,100,19.06,overcast clouds,0.0,0.0
127,Gazli,UZ,2022-02-13 22:27:10,40.1333,63.45,39.79,53,51,10.0,broken clouds,0.0,0.0
128,Saldanha,ZA,2022-02-13 22:19:25,-33.0117,17.9442,68.05,91,0,20.56,clear sky,0.0,0.0
129,Hithadhoo,MV,2022-02-13 22:20:19,-0.6,73.0833,82.22,72,83,11.03,broken clouds,0.0,0.0
130,Vrangel,RU,2022-02-13 22:27:11,42.7297,133.0839,15.76,53,99,6.44,overcast clouds,0.0,0.0
131,Herat,AF,2022-02-13 22:26:11,34.5,62.0,37.51,76,0,11.25,clear sky,0.0,0.0
132,Sesvete,HR,2022-02-13 22:27:11,45.8311,16.1164,38.66,76,0,0.0,clear sky,0.0,0.0
133,Aksu,CN,2022-02-13 22:20:31,41.1231,80.2644,28.08,40,11,5.28,few clouds,0.0,0.0
134,Nikolskoye,RU,2022-02-13 22:20:45,59.7035,30.7861,33.71,89,100,12.71,overcast clouds,0.0,0.0
135,Progreso,MX,2022-02-13 22:21:15,21.2833,-89.6667,74.1,70,80,17.47,broken clouds,0.0,0.0
136,Ilulissat,GL,2022-02-13 22:21:12,69.2167,-51.1,15.82,79,40,25.32,scattered clouds,0.0,0.0
137,Saint-Philippe,RE,2022-02-13 22:20:09,-21.3585,55.7679,78.39,88,40,11.01,scattered clouds,0.0,0.0
138,Daru,PG,2022-02-13 22:27:12,-9.0763,143.2092,81.34,77,33,10.11,scattered clouds,0.0,0.0
139,Bolivar,US,2022-02-13 22:24:46,37.6145,-93.4105,41.13,38,0,5.99,clear sky,0.0,0.0
140,North Platte,US,2022-02-13 22:27:12,41.1239,-100.7654,60.08,20,0,9.22,clear sky,0.0,0.0
141,Zhigansk,RU,2022-02-13 22:20:12,66.7697,123.3711,-37.1,100,55,1.68,broken clouds,0.0,0.0
142,Niquero,CU,2022-02-13 22:27:12,20.0431,-77.5828,80.67,68,36,6.38,scattered clouds,0.0,0.0
143,Alofi,NU,2022-02-13 22:21:05,-19.0595,-169.9187,84.09,70,100,9.22,overcast clouds,0.0,0.0
144,Port Elizabeth,ZA,2022-02-13 22:20:28,-33.918,25.5701,68.29,88,75,14.97,broken clouds,0.0,0.0
145,Tezu,IN,2022-02-13 22:27:12,27.9167,96.1667,52.41,43,0,5.06,clear sky,0.0,0.0
146,Ancud,CL,2022-02-13 22:20:49,-41.8697,-73.8203,77.23,75,13,4.68,few clouds,0.0,0.0
147,Cherskiy,RU,2022-02-13 22:20:31,68.75,161.3,-23.26,97,98,7.85,overcast clouds,0.0,0.0
148,Sulangan,PH,2022-02-13 22:27:13,11.1373,123.7228,79.07,82,100,12.3,overcast clouds,0.0,0.0
149,Gezing,AT,2022-02-13 22:27:13,47.9178,13.1299,33.35,75,0,6.91,clear sky,0.0,0.0
150,Dikson,RU,2022-02-13 22:20:38,73.5069,80.5464,-4.67,87,100,24.74,overcast clouds,0.0,0.0
151,Port Hedland,AU,2022-02-13 22:21:57,-20.3167,118.5667,80.65,74,7,9.22,clear sky,0.0,0.0
152,Puerto Madryn,AR,2022-02-13 22:22:19,-42.7692,-65.0385,82.29,26,0,17.31,clear sky,0.0,0.0
153,Aljezur,PT,2022-02-13 22:27:14,37.3191,-8.8033,57.09,93,100,10.94,overcast clouds,0.0,0.0
154,Nha Trang,VN,2022-02-13 22:27:14,12.25,109.1833,75.2,89,84,4.83,broken clouds,0.0,0.0
155,Lagoa,PT,2022-02-13 22:18:23,39.05,-27.9833,56.57,59,85,4.94,overcast clouds,0.0,0.0
156,Qasigiannguit,GL,2022-02-13 22:27:14,68.8193,-51.1922,16.05,88,100,14.56,overcast clouds,0.0,0.0
157,Ambon,ID,2022-02-13 22:27:14,-3.6954,128.1814,77.14,88,40,4.61,scattered clouds,0.0,0.0
158,Mantenopolis,BR,2022-02-13 22:23:54,-18.8625,-41.1228,71.42,92,27,5.53,scattered clouds,0.0,0.0
159,Pisco,PE,2022-02-13 22:21:50,-13.7,-76.2167,73.45,64,0,20.71,clear sky,0.0,0.0
160,Nalut,LY,2022-02-13 22:26:06,30.3333,10.85,53.83,28,22,12.15,few clouds,0.0,0.0
161,Vila Franca Do Campo,PT,2022-02-13 22:21:20,37.7167,-25.4333,60.19,74,8,5.12,clear sky,0.0,0.0
162,Praia,CV,2022-02-13 22:27:15,14.9215,-23.5087,72.14,78,0,17.27,clear sky,0.0,0.0
163,Xuanwu,CN,2022-02-13 22:27:15,32.069,118.8138,31.95,65,100,3.42,overcast clouds,0.0,0.0
164,Galway,IE,2022-02-13 22:27:15,53.2719,-9.0489,39.15,83,71,9.1,broken clouds,0.0,0.0
165,Atambua,ID,2022-02-13 22:27:16,-9.1061,124.8925,72.46,89,52,2.77,broken clouds,0.0,0.0
166,Laguna,US,2022-02-13 22:20:40,38.421,-121.4238,80.44,37,0,1.99,clear sky,0.0,0.0
167,General Pico,AR,2022-02-13 22:27:16,-35.6566,-63.7568,75.51,37,0,7.07,clear sky,0.0,0.0
168,Comodoro Rivadavia,AR,2022-02-13 22:26:17,-45.8667,-67.5,67.86,64,20,18.41,few clouds,0.0,0.0
169,Quartucciu,IT,2022-02-13 22:27:16,39.2519,9.1794,51.01,79,0,1.14,clear sky,0.0,0.0
