City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
170,Faanui,PF,2022-02-13 22:19:56,-16.4833,-151.75,80.76,74,100,14.63,light rain,0.0,0.0
171,Hibbing,US,2022-02-13 22:27:17,47.4272,-92.9377,5.58,29,100,4.61,overcast clouds,0.0,0.0
172,Presidencia Roque Saenz Pena,AR,2022-02-13 22:25:22,-26.7852,-60.4388,85.37,28,0,3.78,clear sky,0.0,0.0
173,Cabo San Lucas,MX,2022-02-13 22:20:23,22.8909,-109.9124,84.51,51,40,13.8,scattered clouds,0.0,0.0
174,Caravelas,BR,2022-02-13 22:22:29,-17.7125,-39.2481,76.68,84,77,6.78,broken clouds,0.0,0.0
175,Bauchi,NG,2022-02-13 22:27:17,10.5,10.0,70.61,15,18,6.73,few clouds,0.0,0.0
176,Borinskoye,RU,2022-02-13 22:27:17,52.4569,39.3713,17.49,91,58,7.99,broken clouds,0.0,0.0
177,Zaragoza,ES,2022-02-13 22:22:29,41.6561,-0.8773,54.01,79,75,6.91,light rain,0.0,0.0
178,Adelaide,AU,2022-02-13 22:23:48,-34.9333,138.6,78.22,44,0,0.0,clear sky,0.0,0.0
179,Fairbanks,US,2022-02-13 22:19:29,64.8378,-147.7164,14.23,81,100,3.44,light snow,0.0,0.0
180,San Patricio,US,2022-02-13 22:21:01,28.017,-97.5169,66.88,22,19,5.73,few clouds,0.0,0.0
181,Minggang,CN,2022-02-13 22:27:18,32.4586,114.0486,37.87,84,81,3.04,broken clouds,0.0,0.0
182,Guliston,UZ,2022-02-13 22:27:18,40.4897,68.7842,43.0,72,86,7.65,overcast clouds,0.0,0.0
183,Salobrena,ES,2022-02-13 22:27:18,36.7428,-3.5872,58.33,79,100,6.58,overcast clouds,0.0,0.0
184,Jamestown,US,2022-02-13 22:17:23,42.097,-79.2353,20.52,39,100,6.91,overcast clouds,0.0,0.0
185,Thompson,CA,2022-02-13 22:19:32,55.7435,-97.8558,-3.84,65,75,8.05,broken clouds,0.0,0.0
186,Matamba,TZ,2022-02-13 22:27:19,-8.9833,33.9667,55.35,89,100,4.43,overcast clouds,0.0,0.0
187,Opuwo,NA,2022-02-13 22:27:19,-18.0607,13.84,68.9,86,100,5.97,light rain,0.0,0.0
188,Bambous Virieux,MU,2022-02-13 22:19:53,-20.3428,57.7575,81.21,94,75,11.5,broken clouds,0.0,0.0
189,Chokurdakh,RU,2022-02-13 22:19:31,70.6333,147.9167,-6.77,93,100,9.31,overcast clouds,0.0,0.0
190,Morondava,MG,2022-02-13 22:21:45,-20.2833,44.2833,80.37,84,91,3.33,light rain,0.0,0.0
191,Kruisfontein,ZA,2022-02-13 22:19:33,-34.0033,24.7314,65.32,84,23,6.78,few clouds,0.0,0.0
192,Ekhabi,RU,2022-02-13 22:27:20,53.5102,142.9671,-14.21,97,16,9.17,few clouds,0.0,0.0
193,Ariyalur,IN,2022-02-13 22:27:20,11.1333,79.0833,71.76,84,15,5.61,few clouds,0.0,0.0
194,Geraldton,AU,2022-02-13 22:20:11,-28.7667,114.6,73.81,83,75,4.61,broken clouds,0.0,0.0
195,Esperance,AU,2022-02-13 22:20:14,-33.8667,121.9,62.29,73,26,9.89,scattered clouds,0.0,0.0
196,Te Anau,NZ,2022-02-13 22:20:39,-45.4167,167.7167,57.87,62,38,0.38,scattered clouds,0.0,0.0
197,Airai,TL,2022-02-13 22:19:56,-8.9266,125.4092,58.37,90,37,2.3,scattered clouds,0.0,0.0
198,Ponta Do Sol,PT,2022-02-13 22:20:55,32.6667,-17.1,62.71,69,97,2.48,overcast clouds,0.0,0.0
199,Birin,NP,2022-02-13 22:27:20,26.8865,88.0718,43.41,80,1,4.03,clear sky,0.0,0.0
200,Samarai,PG,2022-02-13 22:21:50,-10.6167,150.6667,81.61,72,34,5.88,scattered clouds,0.0,0.0
201,Dom Pedrito,BR,2022-02-13 22:18:52,-30.9828,-54.6731,75.45,22,0,9.28,clear sky,0.0,0.0
202,Beisfjord,NO,2022-02-13 22:27:21,68.3751,17.5988,30.25,93,100,7.7,light snow,0.0,0.0
203,Faya,SA,2022-02-13 22:20:54,18.3851,42.4509,52.32,45,70,2.75,broken clouds,0.0,0.0
204,Coihaique,CL,2022-02-13 22:27:21,-45.5752,-72.0662,76.95,33,0,9.22,clear sky,0.0,0.0
205,Rawson,AR,2022-02-13 22:18:13,-43.3002,-65.1023,85.33,22,0,23.44,clear sky,0.0,0.0
206,Ananas,HT,2022-02-13 22:27:21,19.2466,-71.9557,75.27,42,2,5.28,clear sky,0.0,0.0
207,Saint George,US,2022-02-13 22:21:04,37.1041,-113.5841,73.87,14,0,1.99,clear sky,0.0,0.0
208,Bowen,AU,2022-02-13 22:22:47,-20.0167,148.2333,80.64,63,21,18.54,few clouds,0.0,0.0
209,Ouesso,CG,2022-02-13 22:27:22,1.6136,16.0517,76.5,31,100,0.92,overcast clouds,0.0,0.0
210,Prince Albert,CA,2022-02-13 22:27:22,53.2001,-105.7677,15.75,67,20,18.41,few clouds,0.0,0.0
211,Iqaluit,CA,2022-02-13 22:20:22,63.7506,-68.5145,-14.31,68,100,5.75,light snow,0.0,0.0
212,Carnarvon,AU,2022-02-13 22:20:31,-24.8667,113.6333,75.27,88,3,0.0,clear sky,0.0,0.0
213,Indramayu,ID,2022-02-13 22:27:22,-6.3264,108.32,77.41,81,100,2.08,overcast clouds,0.0,0.0
214,Oriximina,BR,2022-02-13 22:27:23,-1.7656,-55.8661,79.86,79,86,0.69,overcast clouds,0.0,0.0
215,Alyangula,AU,2022-02-13 22:27:23,-13.8483,136.4192,78.67,100,24,3.44,few clouds,0.0,0.0
216,Marsh Harbour,BS,2022-02-13 22:27:23,26.5412,-77.0636,74.35,82,100,17.25,overcast clouds,0.0,0.0
217,Chicama,PE,2022-02-13 22:27:23,-7.8447,-79.1469,70.34,58,61,10.04,broken clouds,0.0,0.0
218,Mahebourg,MU,2022-02-13 22:20:00,-20.4081,57.7,81.25,94,75,11.5,broken clouds,0.0,0.0
219,Vasilyevskiy Mokh,RU,2022-02-13 22:27:24,57.0132,35.919,25.59,83,100,11.18,overcast clouds,0.0,0.0
220,Petropavlovsk-Kamchatskiy,RU,2022-02-13 22:27:24,53.0452,158.6483,18.19,53,75,8.95,broken clouds,0.0,0.0
221,San Matias,BO,2022-02-13 22:27:24,-16.3667,-58.4,78.42,85,100,4.79,overcast clouds,0.0,0.0
222,Eyl,SO,2022-02-13 22:27:24,7.9803,49.8164,74.28,68,90,15.95,overcast clouds,0.0,0.0
223,Narsaq,GL,2022-02-13 22:20:00,60.9167,-46.05,25.02,89,100,5.44,overcast clouds,0.0,0.0
224,Prince Rupert,CA,2022-02-13 22:27:25,54.3161,-130.3201,50.09,71,100,10.36,light rain,0.0,0.0
225,Ormara,PK,2022-02-13 22:25:00,25.2088,64.6357,70.43,74,5,8.99,clear sky,0.0,0.0
226,Grand Gaube,MU,2022-02-13 22:22:20,-20.0064,57.6608,81.37,77,91,8.99,overcast clouds,0.0,0.0
227,Manakara,MG,2022-02-13 22:27:25,-22.1333,48.0167,74.48,91,35,3.18,scattered clouds,0.0,0.0
228,Half Moon Bay,US,2022-02-13 22:27:25,37.4636,-122.4286,81.14,50,0,0.0,clear sky,0.0,0.0
229,Homer,US,2022-02-13 22:24:39,59.6425,-151.5483,35.76,81,40,8.01,scattered clouds,0.0,0.0
230,La Ronge,CA,2022-02-13 22:19:55,55.1001,-105.2842,12.45,62,20,10.36,few clouds,0.0,0.0
231,Leningradskiy,RU,2022-02-13 22:19:35,69.3833,178.4167,-17.23,92,94,6.17,overcast clouds,0.0,0.0
232,Asosa,ET,2022-02-13 22:27:26,10.0667,34.5333,69.85,24,44,5.46,scattered clouds,0.0,0.0
233,Longyearbyen,SJ,2022-02-13 22:20:03,78.2186,15.6401,15.64,92,75,1.14,light snow,0.0,0.0
234,Roald,NO,2022-02-13 22:20:17,62.5833,6.1333,42.17,100,75,14.97,broken clouds,0.0,0.0
235,Klaksvik,FO,2022-02-13 22:21:41,62.2266,-6.589,34.72,70,100,30.11,overcast clouds,0.0,0.0
236,Anadyr,RU,2022-02-13 22:20:53,64.75,177.4833,-32.3,75,0,8.95,clear sky,0.0,0.0
237,Malbug,PH,2022-02-13 22:27:26,9.7327,123.3402,78.08,83,100,8.79,overcast clouds,0.0,0.0
238,Camana,PE,2022-02-13 22:27:26,-16.6228,-72.7111,73.78,74,14,8.01,few clouds,0.0,0.0
239,Asau,RO,2022-02-13 22:20:46,46.4333,26.4,28.96,85,100,3.83,overcast clouds,0.0,0.0
240,Challans,FR,2022-02-13 22:27:27,46.8436,-1.8749,52.72,89,100,16.46,overcast clouds,0.0,0.0
241,Palmares Do Sul,BR,2022-02-13 22:27:27,-30.2578,-50.5097,69.15,91,100,5.99,overcast clouds,0.0,0.0
242,Verkhnevilyuysk,RU,2022-02-13 22:21:46,63.4453,120.3167,-22.79,100,100,2.06,overcast clouds,0.0,0.0
243,Khatanga,RU,2022-02-13 22:20:53,71.9667,102.5,-25.62,96,74,3.15,broken clouds,0.0,0.0
244,Isangel,VU,2022-02-13 22:21:12,-19.55,169.2667,84.31,84,40,6.91,scattered clouds,0.0,0.0
245,Meulaboh,ID,2022-02-13 22:27:27,4.1363,96.1285,76.26,89,94,5.23,overcast clouds,0.0,0.0
246,Acapulco,MX,2022-02-13 22:23:17,16.8634,-99.8901,87.62,62,40,4.61,scattered clouds,0.0,0.0
247,Merauke,ID,2022-02-13 22:27:28,-8.4667,140.3333,79.95,78,56,9.37,broken clouds,0.0,0.0
248,Argir,FO,2022-02-13 22:27:28,61.9959,-6.7715,32.97,70,100,29.46,overcast clouds,0.0,0.0
249,Katsuura,JP,2022-02-13 22:20:01,35.1333,140.3,39.22,96,100,27.45,light rain,0.0,0.0
250,Georgetown,MY,2022-02-13 22:17:10,5.4112,100.3354,79.9,90,40,5.75,thunderstorm,0.0,0.0
251,Coleraine,GB,2022-02-13 22:27:28,55.1333,-6.6667,44.64,90,100,16.13,light rain,0.0,0.0
252,Huarmey,PE,2022-02-13 22:27:29,-10.0681,-78.1522,75.74,72,9,11.21,clear sky,0.0,0.0
253,Yongan,CN,2022-02-13 22:27:29,39.6957,113.6871,1.0,92,65,0.63,broken clouds,0.0,0.0
254,Zhanaozen,KZ,2022-02-13 22:21:39,43.3,52.8,28.17,83,8,9.62,clear sky,0.0,0.0
255,Deputatskiy,RU,2022-02-13 22:27:29,69.3,139.9,-19.46,96,81,6.38,broken clouds,0.0,0.0
256,Pitkyaranta,RU,2022-02-13 22:27:29,61.5734,31.4792,31.51,98,100,15.93,snow,0.0,0.0
257,George,ZA,2022-02-13 22:27:30,-33.963,22.4617,65.75,94,40,3.44,scattered clouds,0.0,0.0
258,Nouakchott,MR,2022-02-13 22:27:30,18.0858,-15.9785,67.93,58,100,8.63,overcast clouds,0.0,0.0
259,Placido De Castro,BR,2022-02-13 22:27:30,-10.3353,-67.1856,74.5,96,100,2.06,overcast clouds,0.0,0.0
260,Sitka,US,2022-02-13 22:21:09,57.0531,-135.33,42.69,75,100,6.91,light rain,0.0,0.0
261,Necochea,AR,2022-02-13 22:21:42,-38.5473,-58.7368,72.03,46,0,5.99,clear sky,0.0,0.0
262,Marabba,SD,2022-02-13 22:27:30,12.35,32.1833,75.49,13,0,15.21,clear sky,0.0,0.0
263,Fort Frances,CA,2022-02-13 22:27:31,48.5999,-93.4003,4.15,46,100,4.61,overcast clouds,0.0,0.0
264,Itarema,BR,2022-02-13 22:21:04,-2.9248,-39.9167,79.7,78,8,14.05,clear sky,0.0,0.0
265,Saint-Francois,FR,2022-02-13 22:27:31,46.4154,3.9054,48.67,65,0,19.57,clear sky,0.0,0.0
266,Ucluelet,CA,2022-02-13 22:21:55,48.9329,-125.5528,52.09,65,99,1.01,overcast clouds,0.0,0.0
267,Tokomaru,NZ,2022-02-13 22:27:31,-40.4667,175.5,59.85,87,100,1.01,overcast clouds,0.0,0.0
268,Srednekolymsk,RU,2022-02-13 22:22:55,67.45,153.6833,-34.1,99,22,6.22,few clouds,0.0,0.0
269,Humaita,BR,2022-02-13 22:27:32,-7.5061,-63.0208,77.0,95,100,1.7,overcast clouds,0.0,0.0
270,Hay River,CA,2022-02-13 22:21:42,60.8156,-115.7999,-7.62,71,75,2.3,broken clouds,0.0,0.0
271,Vostok,RU,2022-02-13 22:27:32,46.4856,135.8833,1.47,99,100,0.69,overcast clouds,0.0,0.0
272,Mount Pleasant,US,2022-02-13 22:22:59,32.7941,-79.8626,64.54,55,20,8.05,few clouds,0.0,0.0
273,Bilma,NE,2022-02-13 22:27:32,18.6853,12.9164,68.16,11,0,7.45,clear sky,0.0,0.0
274,Novyy Urengoy,RU,2022-02-13 22:27:33,66.0833,76.6333,-13.74,100,89,8.55,overcast clouds,0.0,0.0
275,Ocean Springs,US,2022-02-13 22:24:42,30.4113,-88.8278,56.01,26,0,5.75,clear sky,0.0,0.0
276,Kieta,PG,2022-02-13 22:24:17,-6.2167,155.6333,80.76,80,75,1.88,broken clouds,0.0,0.0
277,Quesnel,CA,2022-02-13 22:27:33,52.9999,-122.5029,39.7,56,75,3.44,broken clouds,0.0,0.0
278,Port Hardy,CA,2022-02-13 22:20:40,50.6996,-127.4199,50.76,62,100,11.5,overcast clouds,0.0,0.0
279,Tutoia,BR,2022-02-13 22:27:33,-2.7619,-42.2744,84.18,81,8,13.56,moderate rain,0.0,0.0
280,Zwedru,LR,2022-02-13 22:16:16,6.0667,-8.1281,74.19,88,86,4.32,overcast clouds,0.0,0.0
281,Omsukchan,RU,2022-02-13 22:27:34,62.5333,155.8,-29.9,99,45,3.56,scattered clouds,0.0,0.0
282,Taitung,TW,2022-02-13 22:27:34,22.7583,121.1444,66.47,88,75,8.05,broken clouds,0.0,0.0
283,Bairiki,KI,2022-02-13 22:27:34,1.3292,172.9752,86.0,66,20,8.05,few clouds,0.0,0.0
284,Alice Springs,AU,2022-02-13 22:22:40,-23.7,133.8833,67.55,60,0,4.61,clear sky,0.0,0.0
285,Hervey Bay,AU,2022-02-13 22:26:13,-25.2986,152.8535,77.04,75,14,19.13,few clouds,0.0,0.0
286,Lalupon,NG,2022-02-13 22:27:35,7.4667,4.0667,79.09,72,5,3.47,clear sky,0.0,0.0
287,Kearney,US,2022-02-13 22:27:35,40.6995,-99.0815,45.16,35,0,17.27,clear sky,0.0,0.0
288,Saint-Joseph,RE,2022-02-13 22:20:27,-21.3667,55.6167,77.38,85,19,11.39,few clouds,0.0,0.0
289,Santa Isabel Do Rio Negro,BR,2022-02-13 22:27:35,-0.4139,-65.0192,77.04,92,99,1.66,overcast clouds,0.0,0.0
290,Miracema Do Tocantins,BR,2022-02-13 22:27:35,-9.5618,-48.3967,75.51,89,88,2.73,light rain,0.0,0.0
291,Archidona,ES,2022-02-13 22:27:36,37.0965,-4.3887,50.41,84,100,2.98,overcast clouds,0.0,0.0
292,Oeiras,BR,2022-02-13 22:27:36,-7.0253,-42.1311,73.24,92,100,1.92,overcast clouds,0.0,0.0
293,Yar-Sale,RU,2022-02-13 22:20:23,66.8333,70.8333,-16.06,97,100,8.57,overcast clouds,0.0,0.0
294,Abu Dhabi,AE,2022-02-13 22:27:36,24.4667,54.3667,63.97,77,75,3.44,broken clouds,0.0,0.0
295,Nome,US,2022-02-13 22:21:07,64.5011,-165.4064,-9.33,64,0,6.91,clear sky,0.0,0.0
296,Codrington,AU,2022-02-13 22:27:37,-38.2667,141.9667,64.83,75,75,7.9,broken clouds,0.0,0.0
297,Adre,TD,2022-02-13 22:27:37,13.4667,22.2,70.03,12,100,14.16,overcast clouds,0.0,0.0
298,Mount Gambier,AU,2022-02-13 22:20:37,-37.8333,140.7667,64.31,77,100,12.66,overcast clouds,0.0,0.0
299,Brora,GB,2022-02-13 22:27:37,58.0099,-3.8518,42.84,90,100,6.89,overcast clouds,0.0,0.0
300,Moron,AR,2022-02-13 22:27:37,-34.6534,-58.6198,78.55,31,0,7.94,clear sky,0.0,0.0
301,Bima,ID,2022-02-13 22:27:38,-8.4667,118.7167,75.45,92,94,1.95,overcast clouds,0.0,0.0
302,Tyret Pervaya,RU,2022-02-13 22:27:38,53.6703,102.3106,-28.91,100,100,3.31,overcast clouds,0.0,0.0
303,Los Llanos De Aridane,ES,2022-02-13 22:20:32,28.6585,-17.9182,60.55,72,0,8.99,clear sky,0.0,0.0
304,Pacific Grove,US,2022-02-13 22:21:45,36.6177,-121.9166,85.57,62,0,7.0,clear sky,0.0,0.0
305,Mabaruma,GY,2022-02-13 22:27:38,8.2,-59.7833,73.56,92,88,5.93,overcast clouds,0.0,0.0
306,Orichi,RU,2022-02-13 22:27:39,58.4036,49.0572,1.49,100,88,3.8,light snow,0.0,0.0
307,Jinxiang,CN,2022-02-13 22:27:39,27.4327,120.6062,48.58,88,100,6.42,overcast clouds,0.0,0.0
308,Oranjemund,NA,2022-02-13 22:20:14,-28.55,16.4333,65.77,86,0,9.19,clear sky,0.0,0.0
309,Siavonga,ZM,2022-02-13 22:27:39,-16.5382,28.7088,74.19,78,98,5.37,overcast clouds,0.0,0.0
310,Constitucion,CL,2022-02-13 22:24:09,-35.3333,-72.4167,65.46,76,57,7.25,broken clouds,0.0,0.0
311,Portland,US,2022-02-13 22:18:24,45.5234,-122.6762,66.06,43,20,9.22,few clouds,0.0,0.0
312,Veraval,IN,2022-02-13 22:27:40,20.9,70.3667,66.52,56,1,12.66,clear sky,0.0,0.0
313,Dawlatabad,AF,2022-02-13 22:27:40,36.4141,64.9053,41.18,60,10,2.84,clear sky,0.0,0.0
314,Luxor,EG,2022-02-13 22:27:40,25.6989,32.6421,59.05,38,0,3.44,clear sky,0.0,0.0
315,Liverpool,GB,2022-02-13 22:27:41,53.4106,-2.9779,46.69,90,40,5.99,scattered clouds,0.0,0.0
316,Jiuquan,CN,2022-02-13 22:27:41,39.7432,98.5174,24.53,58,100,5.79,overcast clouds,0.0,0.0
317,Hambantota,LK,2022-02-13 22:18:25,6.1241,81.1185,75.74,82,97,11.99,overcast clouds,0.0,0.0
318,Uige,AO,2022-02-13 22:27:41,-7.6087,15.0613,66.61,98,100,0.36,moderate rain,0.0,0.0
319,Neath,GB,2022-02-13 22:27:42,51.6632,-3.8044,48.34,90,100,1.01,overcast clouds,0.0,0.0
320,Naze,JP,2022-02-13 22:27:00,28.3667,129.4833,58.12,88,100,20.04,light rain,0.0,0.0
321,Sakakah,SA,2022-02-13 22:27:42,29.9697,40.2064,49.57,29,0,4.59,clear sky,0.0,0.0
322,Fortuna,US,2022-02-13 22:20:38,40.5982,-124.1573,75.42,100,75,11.5,broken clouds,0.0,0.0
323,Walla Walla,US,2022-02-13 22:27:43,46.0646,-118.343,58.08,53,0,4.61,clear sky,0.0,0.0
324,Chunskiy,RU,2022-02-13 22:27:43,56.0815,99.6342,-26.07,100,28,2.89,scattered clouds,0.0,0.0
325,Yokadouma,CM,2022-02-13 22:27:43,3.5167,15.05,71.11,33,87,1.45,overcast clouds,0.0,0.0
326,Babstovo,RU,2022-02-13 22:27:43,48.1167,132.4833,-2.65,99,100,0.98,overcast clouds,0.0,0.0
327,Kholtoson,RU,2022-02-13 22:27:44,50.2981,103.3097,-9.63,100,100,0.4,overcast clouds,0.0,0.0
328,Sioux Lookout,CA,2022-02-13 22:27:44,50.1001,-91.917,-1.82,55,100,3.44,overcast clouds,0.0,0.0
329,Tshikapa,CD,2022-02-13 22:27:44,-6.4167,20.8,70.23,97,100,2.71,overcast clouds,0.0,0.0
330,Soanierana Ivongo,MG,2022-02-13 22:27:44,-16.9167,49.5833,77.11,87,53,2.3,broken clouds,0.0,0.0
331,Havoysund,NO,2022-02-13 22:27:45,70.9963,24.6622,18.48,86,100,4.76,light snow,0.0,0.0
332,Taseyevo,RU,2022-02-13 22:27:45,57.2169,94.8978,-11.0,95,15,5.88,few clouds,0.0,0.0
333,Leopoldina,BR,2022-02-13 22:25:12,-21.5319,-42.6431,72.36,92,9,2.62,clear sky,0.0,0.0
334,Charlestown,AU,2022-02-13 22:27:08,-32.95,151.6667,75.72,71,94,3.0,overcast clouds,0.0,0.0
335,Aloleng,PH,2022-02-13 22:27:45,16.1307,119.7824,77.45,79,74,9.1,broken clouds,0.0,0.0
336,Batemans Bay,AU,2022-02-13 22:22:15,-35.7167,150.1833,77.2,60,100,5.06,overcast clouds,0.0,0.0
337,Provideniya,RU,2022-02-13 22:20:29,64.3833,-173.3,-5.69,65,0,6.71,clear sky,0.0,0.0
338,Bilibino,RU,2022-02-13 22:27:46,68.0546,166.4372,-32.19,100,86,2.51,overcast clouds,0.0,0.0
