City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
339,Inuvik,CA,2022-02-13 22:22:04,68.3499,-133.7218,-24.74,75,75,1.14,broken clouds,0.0,0.0
340,Malanje,AO,2022-02-13 22:27:46,-9.5402,16.341,64.67,95,100,5.48,light rain,0.0,0.0
341,Ponorogo,ID,2022-02-13 22:23:52,-7.8685,111.462,74.71,95,100,1.25,overcast clouds,0.0,0.0
342,Kedrovyy,RU,2022-02-13 22:21:11,56.1667,91.8167,-19.14,99,35,4.7,scattered clouds,0.0,0.0
343,Kabalo,CD,2022-02-13 22:27:46,-6.05,26.9167,69.48,96,100,2.33,overcast clouds,0.0,0.0
344,Flin Flon,CA,2022-02-13 22:27:47,54.7682,-101.865,8.44,66,75,11.5,broken clouds,0.0,0.0
345,Novobiryusinskiy,RU,2022-02-13 22:27:47,56.9578,97.7076,-19.79,99,10,3.98,clear sky,0.0,0.0
346,Vilhena,BR,2022-02-13 22:27:47,-12.7406,-60.1458,73.62,94,40,2.3,moderate rain,0.0,0.0
347,Kautokeino,NO,2022-02-13 22:27:47,69.0125,23.0412,-6.95,100,97,3.6,overcast clouds,0.0,0.0
348,Senlis,FR,2022-02-13 22:27:48,49.25,2.6667,55.47,74,100,19.22,overcast clouds,0.0,0.0
349,Lasa,IT,2022-02-13 22:27:48,46.6166,10.7002,29.66,63,1,2.17,clear sky,0.0,0.0
350,Hvolsvollur,IS,2022-02-13 22:27:48,63.7533,-20.2243,19.87,84,94,6.08,overcast clouds,0.0,0.0
351,Tiarei,PF,2022-02-13 22:27:48,-17.5333,-149.3333,87.82,75,82,15.75,broken clouds,0.0,0.0
352,Khromtau,KZ,2022-02-13 22:27:49,50.2503,58.4347,16.72,92,82,15.97,broken clouds,0.0,0.0
353,Kasongo,CD,2022-02-13 22:27:49,-4.45,26.6667,68.79,97,100,4.34,overcast clouds,0.0,0.0
354,Bubaque,GW,2022-02-13 22:25:14,11.2833,-15.8333,78.19,71,4,14.32,clear sky,0.0,0.0
355,Bathsheba,BB,2022-02-13 22:20:16,13.2167,-59.5167,79.41,69,20,17.27,few clouds,0.0,0.0
356,Nuevo Progreso,MX,2022-02-13 22:27:49,23.1667,-97.95,67.59,31,95,5.99,overcast clouds,0.0,0.0
357,Jihlava,CZ,2022-02-13 22:27:50,49.3961,15.5912,33.08,65,0,13.96,clear sky,0.0,0.0
358,Velez-Malaga,ES,2022-02-13 22:27:50,36.7726,-4.1005,57.79,80,100,4.68,overcast clouds,0.0,0.0
359,Preili,LV,2022-02-13 22:27:50,56.2944,26.7246,29.57,81,100,13.27,overcast clouds,0.0,0.0
360,Hamilton,US,2022-02-13 22:21:05,39.1834,-84.5333,28.24,76,100,10.36,overcast clouds,0.0,0.0
361,Iranshahr,IR,2022-02-13 22:27:50,27.2025,60.6848,59.68,52,26,3.27,scattered clouds,0.0,0.0
362,Paamiut,GL,2022-02-13 22:27:51,61.994,-49.6678,11.59,94,100,18.14,light snow,0.0,0.0
363,Igarka,RU,2022-02-13 22:27:51,67.4667,86.5833,-12.89,91,13,7.05,few clouds,0.0,0.0
364,Kerteminde,DK,2022-02-13 22:27:51,55.449,10.6577,40.32,74,100,22.82,overcast clouds,0.0,0.0
365,Kahului,US,2022-02-13 22:21:22,20.8947,-156.47,80.62,67,20,17.27,few clouds,0.0,0.0
366,San Lorenzo,PY,2022-02-13 22:27:52,-25.3333,-57.5333,86.94,43,0,8.05,clear sky,0.0,0.0
367,Saint-Augustin,CA,2022-02-13 22:19:28,51.226,-58.6502,-11.25,91,1,7.11,clear sky,0.0,0.0
368,Lincoln,US,2022-02-13 22:27:52,40.8,-96.667,36.18,38,0,10.0,clear sky,0.0,0.0
369,Christchurch,NZ,2022-02-13 22:18:28,-43.5333,172.6333,62.02,82,75,12.66,broken clouds,0.0,0.0
370,Arman,RU,2022-02-13 22:27:52,59.7,150.1667,-10.12,79,35,9.71,scattered clouds,0.0,0.0
371,Mikkeli,FI,2022-02-13 22:27:52,61.6886,27.2723,33.91,93,100,10.36,overcast clouds,0.0,0.0
372,Rio Verde De Mato Grosso,BR,2022-02-13 22:27:53,-18.9181,-54.8442,81.61,63,74,1.86,broken clouds,0.0,0.0
373,Devonport,AU,2022-02-13 22:24:01,-41.1667,146.35,67.01,71,78,2.35,broken clouds,0.0,0.0
374,Pirovskoye,RU,2022-02-13 22:27:53,57.6267,92.2658,-5.84,94,72,10.33,broken clouds,0.0,0.0
375,Robertson,US,2022-02-13 22:24:09,36.5167,-86.8667,43.38,35,0,9.22,clear sky,0.0,0.0
376,Ochakiv,UA,2022-02-13 22:27:53,46.6128,31.5498,26.74,62,49,6.24,scattered clouds,0.0,0.0
377,Lufilufi,WS,2022-02-13 22:27:54,-13.8745,-171.5986,91.18,79,52,8.77,light rain,0.0,0.0
378,Muros,ES,2022-02-13 22:21:30,42.7762,-9.0603,51.84,76,13,19.17,few clouds,0.0,0.0
379,Sao Filipe,CV,2022-02-13 22:21:24,14.8961,-24.4956,74.35,64,55,11.45,broken clouds,0.0,0.0
380,Cabedelo,BR,2022-02-13 22:27:54,-6.9811,-34.8339,83.07,77,9,11.27,clear sky,0.0,0.0
381,Moranbah,AU,2022-02-13 22:27:54,-22.0016,148.0466,74.23,67,22,21.97,few clouds,0.0,0.0
382,Onverwacht,SR,2022-02-13 22:27:55,5.5833,-55.1833,80.46,100,40,5.75,scattered clouds,0.0,0.0
383,Gravdal,NO,2022-02-13 22:27:55,68.1214,13.5031,32.25,62,93,24.58,light snow,0.0,0.0
384,Nhamunda,BR,2022-02-13 22:27:55,-2.1861,-56.7131,77.25,91,52,1.81,broken clouds,0.0,0.0
385,Praya,CV,2022-02-13 22:27:55,14.9215,-23.5087,72.14,78,0,17.27,clear sky,0.0,0.0
386,Labuhan,ID,2022-02-13 22:27:56,-6.8844,112.2051,75.7,91,100,5.35,overcast clouds,0.0,0.0
387,Poreba,PL,2022-02-13 22:27:56,50.4883,19.339,32.76,75,0,6.91,clear sky,0.0,0.0
388,Sibolga,ID,2022-02-13 22:27:56,1.7427,98.7792,75.09,89,81,3.51,broken clouds,0.0,0.0
389,Roma,US,2022-02-13 22:22:41,43.2128,-75.4557,20.12,68,100,10.36,overcast clouds,0.0,0.0
390,Leh,IN,2022-02-13 22:20:28,34.1667,77.5833,0.82,86,85,1.5,overcast clouds,0.0,0.0
391,Turayf,SA,2022-02-13 22:26:27,31.6725,38.6637,43.05,52,0,5.75,clear sky,0.0,0.0
392,Portneuf,CA,2022-02-13 22:27:56,46.6906,-71.8901,6.82,72,91,1.14,overcast clouds,0.0,0.0
393,Labrea,BR,2022-02-13 22:27:57,-7.2586,-64.7981,74.21,98,100,0.58,overcast clouds,0.0,0.0
394,Otane,NZ,2022-02-13 22:27:57,-39.8833,176.6333,61.02,69,71,9.08,broken clouds,0.0,0.0
395,Gien,FR,2022-02-13 22:27:57,47.6933,2.6309,53.42,71,100,19.86,overcast clouds,0.0,0.0
396,Touros,BR,2022-02-13 22:20:53,-5.1989,-35.4608,83.3,76,8,12.95,clear sky,0.0,0.0
397,Mayo,US,2022-02-13 22:21:36,38.8876,-76.5119,35.19,73,100,9.22,overcast clouds,0.0,0.0
398,Seoul,KR,2022-02-13 22:27:58,37.5683,126.9778,27.79,90,0,2.3,clear sky,0.0,0.0
399,Lorengau,PG,2022-02-13 22:19:12,-2.0226,147.2712,81.57,78,100,2.89,overcast clouds,0.0,0.0
400,Tiksi,RU,2022-02-13 22:20:56,71.6872,128.8694,-12.62,93,10,11.86,clear sky,0.0,0.0
401,Port Macquarie,AU,2022-02-13 22:22:22,-31.4333,152.9167,69.89,69,63,2.77,broken clouds,0.0,0.0
402,Lokosovo,RU,2022-02-13 22:27:58,61.1333,74.8167,-8.18,99,97,6.89,overcast clouds,0.0,0.0
403,Frauenfeld,CH,2022-02-13 22:27:58,47.5582,8.8985,36.25,81,0,3.67,clear sky,0.0,0.0
404,Yaan,NG,2022-02-13 22:27:59,7.3833,8.5667,84.96,12,100,2.51,overcast clouds,0.0,0.0
405,Antalaha,MG,2022-02-13 22:20:43,-14.9003,50.2788,73.72,94,41,5.08,scattered clouds,0.0,0.0
406,Khandbari,NP,2022-02-13 22:20:57,27.3747,87.2039,49.93,66,23,3.62,few clouds,0.0,0.0
407,Mahdalynivka,UA,2022-02-13 22:27:59,48.921,34.9156,27.16,73,6,5.28,clear sky,0.0,0.0
408,Ashington,GB,2022-02-13 22:27:59,50.9331,-0.3909,50.72,89,100,8.01,light rain,0.0,0.0
409,Dombarovskiy,RU,2022-02-13 22:27:59,50.7587,59.5386,15.51,96,93,11.23,light snow,0.0,0.0
410,General Roca,AR,2022-02-13 22:23:08,-39.0333,-67.5833,91.8,9,47,8.57,scattered clouds,0.0,0.0
411,Berdsk,RU,2022-02-13 22:28:00,54.7551,83.0967,22.6,87,100,15.57,overcast clouds,0.0,0.0
412,Zhuhai,CN,2022-02-13 22:28:00,22.2769,113.5678,59.97,82,40,16.11,scattered clouds,0.0,0.0
413,Nagapattinam,IN,2022-02-13 22:28:00,10.7667,79.8333,75.42,78,12,8.95,few clouds,0.0,0.0
414,Axim,GH,2022-02-13 22:28:00,4.8699,-2.2405,78.37,88,11,6.06,light rain,0.0,0.0
415,Phek,IN,2022-02-13 22:28:01,25.6667,94.5,33.75,85,0,1.74,clear sky,0.0,0.0
416,Ostrovnoy,RU,2022-02-13 22:20:06,68.0531,39.5131,18.73,65,100,21.88,overcast clouds,0.0,0.0
417,Dalbandin,PK,2022-02-13 22:28:01,28.8947,64.4101,54.66,48,59,8.08,broken clouds,0.0,0.0
418,Tadine,NC,2022-02-13 22:22:32,-21.55,167.8833,82.22,77,99,7.96,overcast clouds,0.0,0.0
419,Lucea,JM,2022-02-13 22:24:36,18.451,-78.1736,82.26,66,14,11.45,few clouds,0.0,0.0
420,Santa Lucia,ES,2022-02-13 22:28:01,27.9117,-15.5407,56.52,68,20,14.97,few clouds,0.0,0.0
421,Abu Kamal,SY,2022-02-13 22:28:02,34.4506,40.9171,54.1,37,0,4.47,clear sky,0.0,0.0
422,Porto Velho,BR,2022-02-13 22:28:02,-8.7619,-63.9039,77.05,88,100,5.75,overcast clouds,0.0,0.0
423,Epe,NG,2022-02-13 22:28:02,6.5841,3.9834,79.14,85,15,5.21,few clouds,0.0,0.0
424,Shenjiamen,CN,2022-02-13 22:20:39,29.9576,122.298,43.39,77,63,15.73,broken clouds,0.0,0.0
425,Tikapur,NP,2022-02-13 22:28:06,28.5,81.1333,53.83,82,0,4.0,clear sky,0.0,0.0
426,Egvekinot,RU,2022-02-13 22:22:19,66.3167,-179.1667,-18.44,92,75,6.8,broken clouds,0.0,0.0
427,Lucero,PH,2022-02-13 22:28:06,16.4051,119.9124,79.12,78,73,8.28,broken clouds,0.0,0.0
428,Rio Grande,BR,2022-02-13 22:21:29,-32.035,-52.0986,69.94,48,0,14.43,clear sky,0.0,0.0
429,Sorland,NO,2022-02-13 22:21:33,67.667,12.6934,33.21,55,100,23.17,overcast clouds,0.0,0.0
430,Boralday,KZ,2022-02-13 22:25:21,43.3578,76.8594,24.66,93,75,4.47,mist,0.0,0.0
431,Derzhavinsk,KZ,2022-02-13 22:28:07,51.1,66.3167,19.65,96,100,9.35,snow,0.0,0.0
432,Naryan-Mar,RU,2022-02-13 22:22:07,67.6713,53.087,-1.19,99,54,8.48,broken clouds,0.0,0.0
433,Oussouye,SN,2022-02-13 22:28:07,12.485,-16.5469,75.29,26,4,4.61,clear sky,0.0,0.0
434,Neuquen,AR,2022-02-13 22:27:00,-38.9516,-68.0591,91.29,18,0,4.61,clear sky,0.0,0.0
435,Todos Santos,MX,2022-02-13 22:28:07,23.45,-110.2167,84.0,58,100,5.28,overcast clouds,0.0,0.0
436,Manzhouli,CN,2022-02-13 22:28:08,49.6,117.4333,-20.42,99,53,5.03,broken clouds,0.0,0.0
437,Kolkwitz,DE,2022-02-13 22:28:08,51.75,14.25,40.98,70,23,1.99,few clouds,0.0,0.0
438,Miri,MY,2022-02-13 22:21:56,4.4148,114.0089,77.14,100,40,3.44,scattered clouds,0.0,0.0
439,Namibe,AO,2022-02-13 22:20:23,-15.1961,12.1522,75.18,80,100,1.01,overcast clouds,0.0,0.0
440,Sola,VU,2022-02-13 22:22:13,-13.8833,167.55,82.15,77,100,19.26,overcast clouds,0.0,0.0
441,Alliance,US,2022-02-13 22:28:08,40.9153,-81.1059,23.16,78,100,9.95,light snow,0.0,0.0
442,Cajazeiras,BR,2022-02-13 22:26:02,-6.8903,-38.5553,79.0,53,53,2.04,broken clouds,0.0,0.0
443,Champasak,LA,2022-02-13 22:28:08,14.75,106.0,73.9,77,94,2.04,overcast clouds,0.0,0.0
444,Mocuba,MZ,2022-02-13 22:28:09,-16.8392,36.9856,72.3,99,90,1.16,light rain,0.0,0.0
445,Dali,CN,2022-02-13 22:28:09,25.7,100.1833,38.34,62,0,2.95,clear sky,0.0,0.0
446,Kovdor,RU,2022-02-13 22:28:09,67.5662,30.4758,11.59,96,100,4.83,light snow,0.0,0.0
447,Statesboro,US,2022-02-13 22:27:04,32.4488,-81.7832,61.92,26,40,14.97,scattered clouds,0.0,0.0
448,Yerbogachen,RU,2022-02-13 22:19:57,61.2767,108.0108,-30.28,100,89,3.27,overcast clouds,0.0,0.0
449,Rivadavia,AR,2022-02-13 22:26:23,-33.1905,-68.4608,86.47,20,0,8.59,clear sky,0.0,0.0
450,Kaitangata,NZ,2022-02-13 22:20:09,-46.2817,169.8464,60.93,69,8,0.2,clear sky,0.0,0.0
451,Bela,IN,2022-02-13 22:28:10,25.9333,81.9833,51.85,63,0,2.1,clear sky,0.0,0.0
452,Maputo,MZ,2022-02-13 22:28:10,-25.9653,32.5892,79.23,80,0,1.01,clear sky,0.0,0.0
453,Ulladulla,AU,2022-02-13 22:28:10,-35.35,150.4667,72.88,62,100,7.58,overcast clouds,0.0,0.0
454,Kavaratti,IN,2022-02-13 22:20:54,10.5669,72.642,80.2,72,40,4.0,scattered clouds,0.0,0.0
455,Poplar Bluff,US,2022-02-13 22:28:11,36.757,-90.3929,45.99,48,0,8.05,clear sky,0.0,0.0
456,Gazojak,TM,2022-02-13 22:28:11,41.1875,61.4036,40.41,84,98,19.89,overcast clouds,0.0,0.0
457,Mbaiki,CF,2022-02-13 22:28:11,3.8678,17.9892,75.58,26,100,2.28,overcast clouds,0.0,0.0
458,Darlowo,PL,2022-02-13 22:28:12,54.421,16.4107,40.95,74,100,17.72,overcast clouds,0.0,0.0
459,Okhotsk,RU,2022-02-13 22:28:12,59.3833,143.3,-14.66,79,1,11.45,clear sky,0.0,0.0
460,Mehamn,NO,2022-02-13 22:20:08,71.0357,27.8492,22.91,93,100,15.28,light snow,0.0,0.0
461,Tuatapere,NZ,2022-02-13 22:19:31,-46.1333,167.6833,59.83,56,33,2.13,scattered clouds,0.0,0.0
462,Estelle,US,2022-02-13 22:28:12,29.8458,-90.1067,57.25,28,0,12.66,clear sky,0.0,0.0
463,Amapa,BR,2022-02-13 22:28:12,1.0,-52.0,73.51,97,90,3.53,moderate rain,0.0,0.0
464,Camacari,BR,2022-02-13 22:25:35,-12.6975,-38.3242,80.37,81,100,7.05,overcast clouds,0.0,0.0
465,Dunedin,NZ,2022-02-13 22:22:05,-45.8742,170.5036,57.56,67,3,3.11,clear sky,0.0,0.0
466,Kozan,TR,2022-02-13 22:28:13,37.4552,35.8157,40.1,71,67,4.79,broken clouds,0.0,0.0
467,Buraydah,SA,2022-02-13 22:21:16,26.326,43.975,46.85,29,0,6.42,clear sky,0.0,0.0
468,Beringovskiy,RU,2022-02-13 22:20:30,63.05,179.3167,-24.93,96,16,7.09,few clouds,0.0,0.0
469,Kudahuvadhoo,MV,2022-02-13 22:28:13,2.6708,72.8944,80.85,79,100,10.04,overcast clouds,0.0,0.0
470,Gamba,GA,2022-02-13 22:28:13,-2.65,10.0,77.25,87,98,2.3,light rain,0.0,0.0
471,Sokoni,TZ,2022-02-13 22:21:02,-6.4333,39.55,79.61,80,95,9.57,overcast clouds,0.0,0.0
472,Simpang,ID,2022-02-13 22:28:14,-1.2667,104.0833,73.87,98,96,0.94,overcast clouds,0.0,0.0
473,Ola,RU,2022-02-13 22:28:14,59.5833,151.2833,-7.35,79,70,10.16,broken clouds,0.0,0.0
474,Aleksandrovsk-Sakhalinskiy,RU,2022-02-13 22:28:14,50.8975,142.1561,-7.24,99,92,4.61,overcast clouds,0.0,0.0
475,Wiwili,NI,2022-02-13 22:28:15,13.6268,-85.8254,84.94,51,41,13.69,scattered clouds,0.0,0.0
476,Pandan,PH,2022-02-13 22:28:15,14.0453,124.1694,75.81,85,45,9.26,scattered clouds,0.0,0.0
477,Oktyabrskoye,RU,2022-02-13 22:28:15,43.0645,44.7417,28.54,86,15,11.18,few clouds,0.0,0.0
478,Grand-Santi,GF,2022-02-13 22:20:59,4.25,-54.3833,73.78,98,40,3.04,scattered clouds,0.0,0.0
479,Mosquera,CO,2022-02-13 22:26:55,4.7059,-74.2302,62.69,67,40,10.36,scattered clouds,0.0,0.0
480,Biritiba-Mirim,BR,2022-02-13 22:28:16,-23.5698,-46.0407,73.18,96,50,3.22,scattered clouds,0.0,0.0
481,Atar,MR,2022-02-13 22:28:16,20.5169,-13.0499,69.89,19,100,9.8,overcast clouds,0.0,0.0
482,Sisimiut,GL,2022-02-13 22:28:16,66.9395,-53.6735,2.07,95,100,26.8,overcast clouds,0.0,0.0
483,Kargasok,RU,2022-02-13 22:21:32,59.0556,80.8572,5.52,94,100,13.82,overcast clouds,0.0,0.0
484,Vuktyl,RU,2022-02-13 22:28:17,63.8567,57.3094,3.99,98,100,3.44,overcast clouds,0.0,0.0
485,Lardos,GR,2022-02-13 22:28:17,36.0942,28.0157,57.02,78,1,13.58,clear sky,0.0,0.0
486,Tevaitoa,PF,2022-02-13 22:28:17,-16.7833,-151.5,80.85,74,100,15.19,light rain,0.0,0.0
487,Rognan,NO,2022-02-13 22:28:18,67.0953,15.3878,31.05,90,100,5.37,light snow,0.0,0.0
488,Clyde River,CA,2022-02-13 22:18:18,70.4692,-68.5914,-18.17,69,100,18.41,haze,0.0,0.0
489,Pflugerville,US,2022-02-13 22:28:18,30.4394,-97.62,67.68,22,0,4.0,clear sky,0.0,0.0
490,Da Nang,VN,2022-02-13 22:28:18,16.0678,108.2208,71.58,73,75,3.44,broken clouds,0.0,0.0
491,Otradnoye,RU,2022-02-13 22:28:19,59.7775,30.8181,33.87,89,100,12.84,overcast clouds,0.0,0.0
492,Penzance,GB,2022-02-13 22:25:55,50.1186,-5.5371,47.77,71,100,23.98,overcast clouds,0.0,0.0
493,Diego De Almagro,CL,2022-02-13 22:28:19,-26.3667,-70.05,78.04,17,41,10.71,scattered clouds,0.0,0.0
494,Orahovac,XK,2022-02-13 22:28:19,42.3994,20.6547,41.92,95,100,0.94,overcast clouds,0.0,0.0
495,Litovko,RU,2022-02-13 22:28:19,49.2361,135.1742,10.8,97,100,2.82,light snow,0.0,0.0
496,Pemba,MZ,2022-02-13 22:28:20,-12.974,40.5178,75.9,88,20,3.44,thunderstorm,0.0,0.0
497,Temple,US,2022-02-13 22:28:20,31.0982,-97.3428,67.21,22,0,10.36,clear sky,0.0,0.0
498,Zaysan,KZ,2022-02-13 22:28:20,47.4667,84.8667,11.48,89,100,1.83,overcast clouds,0.0,0.0
499,Sandpoint,US,2022-02-13 22:28:12,48.2766,-116.5533,49.6,60,0,3.0,clear sky,0.0,0.0
500,Manama,BH,2022-02-13 22:28:20,26.2154,50.5832,64.38,70,0,10.36,clear sky,0.0,0.0
501,Ayan,RU,2022-02-13 22:18:36,56.45,138.1667,-9.56,83,5,6.67,clear sky,0.0,0.0
502,Korem,ET,2022-02-13 22:28:21,12.5058,39.5228,51.91,88,86,2.95,overcast clouds,0.0,0.0
503,Ayagoz,KZ,2022-02-13 22:28:21,47.9714,80.4392,15.21,94,100,4.92,overcast clouds,0.0,0.0
504,Sovetskiy,RU,2022-02-13 22:28:21,61.3614,63.5842,-12.89,100,83,2.75,broken clouds,0.0,0.0
505,Williams Lake,CA,2022-02-13 22:28:22,52.1415,-122.1445,40.57,51,75,6.91,broken clouds,0.0,0.0
506,Camopi,GF,2022-02-13 22:28:22,3.1655,-52.3158,73.18,98,97,3.53,light rain,0.0,0.0
507,Stornoway,GB,2022-02-13 22:28:22,58.2093,-6.3865,40.93,93,100,8.05,overcast clouds,0.0,0.0
508,Amazar,RU,2022-02-13 22:28:22,53.858,120.875,-9.38,97,99,3.18,overcast clouds,0.0,0.0
509,Blagoyevo,RU,2022-02-13 22:28:23,63.3667,47.9167,3.56,99,90,4.36,overcast clouds,0.0,0.0
